

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5668                           ; Regs used in _ChangeTheCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5669  0D76  1C54               	btfss	_CONFIG0^(0+384),0	;volatile
  5670  0D77  3400               	retlw	0
  5671  0D78  0850               	movf	_C_S^(0+384),w	;volatile
  5672  0D79  0451               	iorwf	(_C_S+1)^(0+384),w	;volatile
  5673  0D7A  1D03               	btfss	3,2
  5674  0D7B  3400               	retlw	0
  5675                           
  5676                           ;gsk_app_funcs.c: 47: CONFIG0.bits.b0 = 0;
  5677  0D7C  1054               	bcf	_CONFIG0^(0+384),0	;volatile
  5678                           
  5679                           ;gsk_app_funcs.c: 48: Cycle = Cycle + 1;
  5680  0D7D  0856               	movf	_Cycle^(0+384),w	;volatile
  5681  0D7E  3E01               	addlw	1
  5682  0D7F  00D6               	movwf	_Cycle^(0+384)	;volatile
  5683                           
  5684                           ;gsk_app_funcs.c: 49: if (Cycle >= 0x03)
  5685  0D80  3003               	movlw	3
  5686  0D81  0256               	subwf	_Cycle^(0+384),w	;volatile
  5687  0D82  1803               	btfsc	3,0
  5688                           
  5689                           ;gsk_app_funcs.c: 50: Cycle = 0;
  5690  0D83  01D6               	clrf	_Cycle^(0+384)	;volatile
  5691                           
  5692                           ;gsk_app_funcs.c: 51: GetCyclePeriod();
  5693  0D84  2586               	fcall	_GetCyclePeriod
  5694                           
  5695                           ;gsk_app_funcs.c: 52: return 1;
  5696  0D85  3401               	retlw	1
  5697  0D86                     __end_of_ChangeTheCycle:	
  5698                           ;gsk_app_funcs.c: 53: }
  5699                           ;gsk_app_funcs.c: 54: return 0;
  5700                           
  5701  0D86                     __ptext36:	
  5702 ;; *************** function _GetCyclePeriod *****************
  5703 ;; Defined at:
  5704 ;;		line 57 in file "libs/gsk_app_funcs.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;		None
  5707 ;; Auto vars:     Size  Location     Type
  5708 ;;  i               1   18[BANK1 ] unsigned char 
  5709 ;; Return value:  Size  Location     Type
  5710 ;;                  1    wreg      void 
  5711 ;; Registers used:
  5712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5713 ;; Tracked objects:
  5714 ;;		On entry : 100/300
  5715 ;;		On exit  : B00/100
  5716 ;;		Unchanged: 0/0
  5717 ;; Data sizes:      BANK1   BANK3   BANK2
  5718 ;;      Params:         0       0       0
  5719 ;;      Locals:         1       0       0
  5720 ;;      Temps:          1       0       0
  5721 ;;      Totals:         2       0       0
  5722 ;;Total ram usage:        2 bytes
  5723 ;; Hardware stack levels used:    1
  5724 ;; Hardware stack levels required when called:    1
  5725 ;; This function calls:
  5726 ;;		___bmul
  5727 ;; This function is called by:
  5728 ;;		_ChangeTheCycle
  5729 ;;		_main
  5730 ;; This function uses a non-reentrant model
  5731 ;;
  5732                           
  5733                           
  5734                           ;psect for function _GetCyclePeriod
  5735  0D86                     _GetCyclePeriod:	
  5736                           
  5737                           ;gsk_app_funcs.c: 58: C_T = 0;
  5738                           
  5739                           ;incstack = 0
  5740                           ; Regs used in _GetCyclePeriod: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5741  0D86  1703               	bsf	3,6	;RP1=1, select bank3
  5742  0D87  01D2               	clrf	_C_T^(0+384)	;volatile
  5743  0D88  01D3               	clrf	(_C_T+1)^(0+384)	;volatile
  5744                           
  5745                           ;gsk_app_funcs.c: 59: for (char i=0; i < 10; i++) {
  5746  0D89  1303               	bcf	3,6	;RP1=0, select bank1
  5747  0D8A  01C6               	clrf	GetCyclePeriod@i^(0+128)
  5748  0D8B                     l2275:	
  5749                           
  5750                           ;gsk_app_funcs.c: 60: C_T=C_T + (C_ON[Cycle][i][0]);
  5751  0D8B  0846               	movf	GetCyclePeriod@i^(0+128),w
  5752  0D8C  0746               	addwf	GetCyclePeriod@i^(0+128),w
  5753  0D8D  0746               	addwf	GetCyclePeriod@i^(0+128),w
  5754  0D8E  00C5               	movwf	??_GetCyclePeriod^(0+128)
  5755  0D8F  301E               	movlw	30
  5756  0D90  00C2               	movwf	___bmul@multiplicand^(0+128)
  5757  0D91  1703               	bsf	3,6	;RP1=1, select bank3
  5758  0D92  0856               	movf	_Cycle^(0+384),w
  5759  0D93  267C  120A  158A   	fcall	___bmul
  5760  0D96  0745               	addwf	??_GetCyclePeriod^(0+128),w
  5761  0D97  0084               	movwf	4
  5762  0D98  1383               	bcf	3,7	;select IRP bank0
  5763  0D99  0800               	movf	0,w
  5764  0D9A  1703               	bsf	3,6	;RP1=1, select bank3
  5765  0D9B  07D2               	addwf	_C_T^(0+384),f	;volatile
  5766  0D9C  1803               	skipnc
  5767  0D9D  0AD3               	incf	(_C_T+1)^(0+384),f	;volatile
  5768  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  5769  0D9F  300A               	movlw	10
  5770  0DA0  0AC6               	incf	GetCyclePeriod@i^(0+128),f
  5771  0DA1  0246               	subwf	GetCyclePeriod@i^(0+128),w
  5772  0DA2  1803               	btfsc	3,0
  5773  0DA3  0008               	return
  5774  0DA4  2D8B               	goto	l2275
  5775  0DA5                     __end_of_GetCyclePeriod:	
  5776  0DA5                     __ptext12:	
  5777 ;; *************** function _ReadVars *****************
  5778 ;; Defined at:
  5779 ;;		line 9 in file "libs/eeprom.c"
  5780 ;; Parameters:    Size  Location     Type
  5781 ;;		None
  5782 ;; Auto vars:     Size  Location     Type
  5783 ;;  k               1   35[BANK1 ] unsigned char 
  5784 ;;  j               1   34[BANK1 ] unsigned char 
  5785 ;;  i               1   33[BANK1 ] unsigned char 
  5786 ;;  i               1   32[BANK1 ] unsigned char 
  5787 ;; Return value:  Size  Location     Type
  5788 ;;                  1    wreg      void 
  5789 ;; Registers used:
  5790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5791 ;; Tracked objects:
  5792 ;;		On entry : 300/100
  5793 ;;		On exit  : B00/100
  5794 ;;		Unchanged: 0/0
  5795 ;; Data sizes:      BANK1   BANK3   BANK2
  5796 ;;      Params:         0       0       0
  5797 ;;      Locals:         4       0       0
  5798 ;;      Temps:         15       0       0
  5799 ;;      Totals:        19       0       0
  5800 ;;Total ram usage:       19 bytes
  5801 ;; Hardware stack levels used:    1
  5802 ;; Hardware stack levels required when called:    1
  5803 ;; This function calls:
  5804 ;;		___bmul
  5805 ;;		_eeprom_read
  5806 ;; This function is called by:
  5807 ;;		_main
  5808 ;; This function uses a non-reentrant model
  5809 ;;
  5810                           
  5811                           
  5812                           ;psect for function _ReadVars
  5813  0DA5                     _ReadVars:	
  5814                           
  5815                           ;eeprom.c: 10: C_D = eeprom_read(0X00);
  5816                           
  5817                           ;incstack = 0
  5818                           ; Regs used in _ReadVars: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5819  0DA5  3000               	movlw	0
  5820  0DA6  2663  120A  158A   	fcall	_eeprom_read
  5821  0DA9  1683               	bsf	3,5	;RP0=1, select bank3
  5822  0DAA  00D5               	movwf	_C_D^(0+384)	;volatile
  5823                           
  5824                           ;eeprom.c: 11: for (char i = 0; i<3; i++)
  5825  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  5826  0DAC  01D4               	clrf	ReadVars@i^(0+128)
  5827  0DAD                     l2423:	
  5828                           
  5829                           ;eeprom.c: 12: C[i] = (uint32_t)eeprom_read(0X01 + 3*i)*256*256 + (uint16_t)eeprom_read(
      +                          0x02 + 3*i)*256 + eeprom_read(0x03 + 3*i);
  5830  0DAD  0854               	movf	ReadVars@i^(0+128),w
  5831  0DAE  0754               	addwf	ReadVars@i^(0+128),w
  5832  0DAF  0754               	addwf	ReadVars@i^(0+128),w
  5833  0DB0  3E03               	addlw	3
  5834  0DB1  2663  120A  158A   	fcall	_eeprom_read
  5835  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  5836  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  5837  0DB6  00C5               	movwf	??_ReadVars^(0+128)
  5838  0DB7  01C6               	clrf	(??_ReadVars^(0+128)+1)
  5839  0DB8  01C7               	clrf	(??_ReadVars^(0+128)+2)
  5840  0DB9  01C8               	clrf	(??_ReadVars^(0+128)+3)
  5841  0DBA  0854               	movf	ReadVars@i^(0+128),w
  5842  0DBB  0754               	addwf	ReadVars@i^(0+128),w
  5843  0DBC  0754               	addwf	ReadVars@i^(0+128),w
  5844  0DBD  3E02               	addlw	2
  5845  0DBE  2663  120A  158A   	fcall	_eeprom_read
  5846  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  5847  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  5848  0DC3  00C9               	movwf	(??_ReadVars+4)^(0+128)
  5849  0DC4  01CA               	clrf	((??_ReadVars+4)^(0+128)+1)
  5850  0DC5  00CA               	movwf	((??_ReadVars+4)^(0+128)+1)
  5851  0DC6  01C9               	clrf	(??_ReadVars+4)^(0+128)
  5852  0DC7  0849               	movf	(??_ReadVars+4)^(0+128),w
  5853  0DC8  00CB               	movwf	(??_ReadVars+6)^(0+128)
  5854  0DC9  084A               	movf	(??_ReadVars+5)^(0+128),w
  5855  0DCA  00CC               	movwf	((??_ReadVars+6)^(0+128)+1)
  5856  0DCB  01CD               	clrf	((??_ReadVars+6)^(0+128)+2)
  5857  0DCC  01CE               	clrf	((??_ReadVars+6)^(0+128)+3)
  5858  0DCD  0854               	movf	ReadVars@i^(0+128),w
  5859  0DCE  0754               	addwf	ReadVars@i^(0+128),w
  5860  0DCF  0754               	addwf	ReadVars@i^(0+128),w
  5861  0DD0  3E01               	addlw	1
  5862  0DD1  2663  120A  158A   	fcall	_eeprom_read
  5863  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  5864  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  5865  0DD6  00CF               	movwf	(??_ReadVars+10)^(0+128)
  5866  0DD7  01D0               	clrf	((??_ReadVars+10)^(0+128)+1)
  5867  0DD8  01D1               	clrf	((??_ReadVars+10)^(0+128)+2)
  5868  0DD9  01D2               	clrf	((??_ReadVars+10)^(0+128)+3)
  5869  0DDA  0850               	movf	((??_ReadVars+10)^(0+128)+1),w
  5870  0DDB  00D2               	movwf	((??_ReadVars+10)^(0+128)+3)
  5871  0DDC  084F               	movf	(??_ReadVars+10)^(0+128),w
  5872  0DDD  00D1               	movwf	((??_ReadVars+10)^(0+128)+2)
  5873  0DDE  01D0               	clrf	((??_ReadVars+10)^(0+128)+1)
  5874  0DDF  01CF               	clrf	(??_ReadVars+10)^(0+128)
  5875  0DE0  084F               	movf	(??_ReadVars+10)^(0+128),w
  5876  0DE1  07CB               	addwf	(??_ReadVars+6)^(0+128),f
  5877  0DE2  0850               	movf	(??_ReadVars+11)^(0+128),w
  5878  0DE3  1803               	skipnc
  5879  0DE4  0F50               	incfsz	(??_ReadVars+11)^(0+128),w
  5880  0DE5  07CC               	addwf	((??_ReadVars+6)^(0+128)+1),f
  5881  0DE6  0851               	movf	(??_ReadVars+12)^(0+128),w
  5882  0DE7  1803               	skipnc
  5883  0DE8  0F51               	incfsz	(??_ReadVars+12)^(0+128),w
  5884  0DE9  07CD               	addwf	((??_ReadVars+6)^(0+128)+2),f
  5885  0DEA  0852               	movf	(??_ReadVars+13)^(0+128),w
  5886  0DEB  1803               	skipnc
  5887  0DEC  0A52               	incf	(??_ReadVars+13)^(0+128),w
  5888  0DED  07CE               	addwf	((??_ReadVars+6)^(0+128)+3),f
  5889  0DEE  084B               	movf	(??_ReadVars+6)^(0+128),w
  5890  0DEF  07C5               	addwf	??_ReadVars^(0+128),f
  5891  0DF0  084C               	movf	(??_ReadVars+7)^(0+128),w
  5892  0DF1  1803               	skipnc
  5893  0DF2  0F4C               	incfsz	(??_ReadVars+7)^(0+128),w
  5894  0DF3  07C6               	addwf	(??_ReadVars^(0+128)+1),f
  5895  0DF4  084D               	movf	(??_ReadVars+8)^(0+128),w
  5896  0DF5  1803               	skipnc
  5897  0DF6  0F4D               	incfsz	(??_ReadVars+8)^(0+128),w
  5898  0DF7  07C7               	addwf	(??_ReadVars^(0+128)+2),f
  5899  0DF8  084E               	movf	(??_ReadVars+9)^(0+128),w
  5900  0DF9  1803               	skipnc
  5901  0DFA  0A4E               	incf	(??_ReadVars+9)^(0+128),w
  5902  0DFB  07C8               	addwf	(??_ReadVars^(0+128)+3),f
  5903  0DFC  0854               	movf	ReadVars@i^(0+128),w
  5904  0DFD  00D3               	movwf	(??_ReadVars+14)^(0+128)
  5905  0DFE  3001               	movlw	1
  5906  0DFF  1003               	clrc
  5907  0E00                     L3:	
  5908  0E00  0DD3               	rlf	(??_ReadVars+14)^(0+128),f
  5909  0E01  3EFF               	addlw	-1
  5910  0E02  1003               	clrc
  5911  0E03  1D03               	skipz
  5912  0E04  2E00               	goto	L3
  5913  0E05  0D53               	rlf	(??_ReadVars+14)^(0+128),w
  5914  0E06  3EBC               	addlw	(low (_C| (0+256)))& (0+255)
  5915  0E07  0084               	movwf	4
  5916  0E08  0845               	movf	??_ReadVars^(0+128),w
  5917  0E09  1783               	bsf	3,7	;select IRP bank3
  5918  0E0A  0080               	movwf	0
  5919  0E0B  0A84               	incf	4,f
  5920  0E0C  0846               	movf	(??_ReadVars+1)^(0+128),w
  5921  0E0D  0080               	movwf	0
  5922  0E0E  0A84               	incf	4,f
  5923  0E0F  0847               	movf	(??_ReadVars+2)^(0+128),w
  5924  0E10  0080               	movwf	0
  5925  0E11  0A84               	incf	4,f
  5926  0E12  0848               	movf	(??_ReadVars+3)^(0+128),w
  5927  0E13  0080               	movwf	0
  5928  0E14  3003               	movlw	3
  5929  0E15  0AD4               	incf	ReadVars@i^(0+128),f
  5930  0E16  0254               	subwf	ReadVars@i^(0+128),w
  5931  0E17  1C03               	skipc
  5932  0E18  2DAD               	goto	l2423
  5933                           
  5934                           ;eeprom.c: 13: for (char i = 0; i < 3; i++)
  5935  0E19  01D5               	clrf	ReadVars@i_34^(0+128)
  5936  0E1A                     l2435:	
  5937                           
  5938                           ;eeprom.c: 14: for (char j = 0; j < 10; j++)
  5939  0E1A  01D6               	clrf	ReadVars@j^(0+128)
  5940  0E1B                     l2441:	
  5941                           
  5942                           ;eeprom.c: 15: for (char k = 0; k< 3 ; k++) {
  5943  0E1B  01D7               	clrf	ReadVars@k^(0+128)
  5944  0E1C                     l2447:	
  5945                           
  5946                           ;eeprom.c: 16: C_ON[i][j][k] = eeprom_read(0X0A + i*10*3 + j*3 + k);
  5947  0E1C  301E               	movlw	30
  5948  0E1D  00C2               	movwf	___bmul@multiplicand^(0+128)
