

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
                                  l3225 0E97                                    l3163 0E20  
                                  l3155 0DE7                                    l3251 0ED6  
                                  l3243 0EC3                                    l3235 0E9F  
                                  l3219 0E8C                                    l3403 026A  
                                  l3173 0EE2                                    l2381 07CE  
                                  l3093 04B8                                    l3237 0EAD  
                                  l3501 047A                                    l3183 0F74  
                                  l2375 07C0                                    l3247 0ECE  
                                  l3423 02DB                                    l3193 0FF6  
                                  l2393 07EA                                    l2369 07B4  
                                  l2641 0783                                    l3417 02D2  
                                  l3505 02A3                                    l3187 0FEA  
                                  l2387 07DC                                    l3099 04D0  
                                  l2635 0755                                    l3507 049D  
                                  l3451 0344                                    l3355 00B0  
                                  l3189 0FEE                                    l2637 0765  
                                  l2645 0790                                    l2629 074D  
                                  l3445 033B                                    l3429 0301  
                                  l3509 0299                                    l3365 00FA  
                                  l3373 00FD                                    l2399 07F8  
                                  l3471 03D3                                    l2649 079E  
                                  l3465 039F                                    l3457 0370  
                                  l3385 011C                                    l3483 0400  
                                  l3475 03EE                                    l3395 01D4  
                                  l3387 0131                                    l3379 0117  
                                  l3389 013E                                    l3479 03F7  
                                  l3497 0469                                    l3489 0414  
                                  l2993 0E67                                    l2995 0E6C  
                                  l2979 0E39                                    l2989 0E58  
                                  _BRGH 04C2                                    _CREN 00C4  
                                  u4015 0DB3                                    u3135 0759  
                                  u4025 0DBB                                    u3155 0773  
                                  u3165 0784                                    u4160 0537  
                                  u4225 05BF                                    u4161 0538  
                                  u4145 051F                                    u4170 0549  
                                  u4162 053D                                    u5034 039C  
                                  u4403 0FAD                                    u4235 05E8  
                                  u4171 054A                                    u4163 053E  
                                  u4155 0528                                    u5035 0399  
                                  u4172 054F                                    u4325 0EF0  
                                  u4173 0550                                    u4423 0FE8  
                                  u4415 0FB2                                    u4343 0F2E  
                                  u4335 0F08                                    u5064 03C7  
                                  u4185 0557                                    u5145 0456  
                                  u5065 03C4                                    u4363 0F69  
                                  u4355 0F33                                    u5155 0474  
                                  u4375 0F6E                                    u4535 0EA2  
                                  u5175 02B8                                    u4720 0072  
                                  u4721 0073                                    u4730 0084  
                                  u4722 0078                                    u4395 0F77  
                                  u4555 0EAE                                    u4731 0085  
                                  u4723 0079                                    u4732 008A  
                                  _RCEN 048B                                    _RCIF 0065  
                                  u4565 0EBA                                    u4813 0186  
                                  u4805 0160                                    u4733 008B  
                                  u4830 01C9                                    u4575 0EC4  
                                  u4831 01CA                                    u4832 01CF  
                                  u4833 01D0                                    u4825 01A3  
                                  u4850 021D                                    u4915 02DE  
                                  u4851 021E                                    u4860 022F  
                                  u4852 0223                                    u4861 0230  
                                  u4853 0224                                    u4845 01F7  
                                  u4862 0235                                    u4863 0236  
                                  u4783 012F                                    u4795 0148  
                                  u4965 0318                                    u4885 0287  
                                  u4995 0347                                    _TMR1 000E  
                                  _SPEN 00C7                                    _RSEN 0489  
                                  _TRMT 04C1                                    _TXEN 04C5  
                                  _SYNC 04C4                            __CFG_WRT$OFF 0000  
                         __CFG_FCMEN$ON 0000                                    _main 0021  
                                  btemp 007E                                    start 0012  
                  ?_UART_ReadFromGPS_TO 0075                       ___bmul@multiplier 0021  
                         __CFG_MCLRE$ON 0000                         __end_of___almod 07A7  
                                 ?_main 0070                                   _ACKEN 048C  
                                 _ACKDT 048D                         __end_of___awdiv 0EDB  
                                 _EEADR 010D                                   _BRG16 0C3B  
                         __CFG_WDTE$OFF 0000                                   _ANSEL 0188  
                                 _FLAGS 006B                    __end_of_GetPrevCycle 0CFD  
                                 _AUDIO 0167                         ___awdiv@divisor 0020  
                                 i1l692 0D85                         ___awdiv@counter 0024  
                                 _RCREG 001A                                   u476a1 00E1  
                                 u476a2 00EC                                   u476a3 00F7  
                                 u476b1 00E4                                   u476b2 00EF  
                                 _SPBRG 0099                                   _PORTA 0005  
                                 _PORTB 0006                                   _TRISA 0085  
                                 _TRISB 0086                                   _TRISC 0087  
                                 _TXREG 0019                     ___lmul@multiplicand 0024  
                            _IsValidGPS 07A7                                   _errno 0077  
                                 main@i 0068                                   main@j 0062  
                                 main@k 005A                                   main@l 0069  
                        __CFG_BOREN$OFF 0000                                   pclath 000A  
                                 status 0003                                   wtemp0 007E  
                            _ReadGPSToS 0605                        __end_of_GetCycle 1000  
                 ??_UART_ReadFromGPS_TO 0020                         __initialization 0015  
                          __end_of_main 04A4                        __end_of_ReadVars 0605  
         main@StateAudioSplOnOffCounter 0060                                  ??_main 0041  
                                _EEDATA 010C                                  _EECON1 018C  
                      ___awdiv@dividend 0022                                  _ANSELH 0189  
                                _SPBRGH 009A                                  _SSPADD 0093  
                                _TRISC3 043B                                  _TRISC4 043C  
                                _SSPCON 0014                                  _SSPBUF 0013  
                                _GetAbs 0CE8                              _ResetTimer 0D33  
                        __CFG_PWRTE$OFF 0000                    __size_of_eeprom_read 001B  
                                ___bmul 0D20                                  ___lmul 0D91  
                             ??___almod 0074                               ??___awdiv 0074  
                                _tc_int 0D75                        ___awdiv@quotient 0026  
                          __pdataEEDATA 0000                           ReadGPSToS@Sec 003D  
                                saved_w 007E                             ?_IsValidGPS 0070  
               __end_of__initialization 001D                   main@StateSecRemaining 0059  
                       eeprom_read@addr 0075                             ?_ReadGPSToS 002C  
  __end_ofUART_ReadFromGPS_TO@StartCode 080D            UART_ReadFromGPS_TO@StartCode 0806  
                     IsValidGPS@GPSData 0075                     ___bmul@multiplicand 0074  
                        __pcstackCOMMON 0070                            __pidataBANK0 07FB  
                 __size_of_GetPrevCycle 000D                               ?_GetCycle 0070  
                            __pbssBANK0 006B                               ?_ReadVars 0070  
                          _GetPrevCycle 0CF0                             ?_ResetTimer 0070  
                               ?_GetAbs 0074                     UART_Read_TO@TimeOut 0074  
                            __pmaintext 0021                  main@GPS_Non_Sync_Times 0058  
                               ?___bmul 0074                                 ?___lmul 0020  
                            __pintentry 0004                     __size_of_IsValidGPS 0054  
                        ___lmul@product 0028                                 ?_tc_int 0070  
      main@StateAudioNormalOnOffCounter 005E                     __size_of_ReadGPSToS 0129  
                               GetAbs@a 0074                              ??_GetCycle 0020  
                               _STATE_1 01AE                                 _STATE_2 0110  
                               _SSPCON2 0091                                 _SSPSTAT 0094  
                            __stringtab 0800                           ?_UART_Read_TO 0070  
                            ??_ReadVars 0022                         __size_of_GetAbs 0008  
                       __size_of___bmul 0013                                 ___almod 072E  
                               ___awdiv 0E80                         __size_of___lmul 0041  
                       __size_of_tc_int 001C                                 __ptext1 0E80  
                               __ptext2 072E                                 __ptext3 0D33  
                               __ptext4 04A4                                 __ptext5 0D5A  
                               __ptext6 0D20                                 __ptext7 0605  
                               __ptext8 0D91                                 __ptext9 0D46  
                             _T1CONbits 0010                     __size_of_ResetTimer 0013  
                  end_of_initialization 001D                          ??_UART_Read_TO 0074  
           __end_of_UART_ReadFromGPS_TO 0E80                   GetPrevCycle@PrevCycle 0075  
       ??_GetCumulativePeriodsForStates 0020                               GetCycle@i 002B  
  __end_of_UART_ReadValidTimeFromGPS_TO 0D5A   __size_of_UART_ReadValidTimeFromGPS_TO 0014  
          _UART_ReadValidTimeFromGPS_TO 0D46     UART_ReadValidTimeFromGPS_TO@TimeOut 0076  
