

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  6915  0DF2  0800               	movf	0,w
  6916  0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  6917  0DF4  07B6               	addwf	_C_T^(0+128),f	;volatile
  6918  0DF5  1803               	skipnc
  6919  0DF6  0AB7               	incf	(_C_T+1)^(0+128),f	;volatile
  6920  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  6921  0DF8  300A               	movlw	10
  6922  0DF9  0AA4               	incf	GetCyclePeriod@i,f
  6923  0DFA  0224               	subwf	GetCyclePeriod@i,w
  6924  0DFB  1803               	btfsc	3,0
  6925  0DFC  0008               	return
  6926  0DFD  2DE1               	goto	l2287
  6927  0DFE                     __end_of_GetCyclePeriod:	
  6928  0DFE                     PL2:	
  6929  0DFE  0D70               	rlf	??_DetermineCycleChange,w
  6930  0DFF  3EA0               	addlw	(low (_C| 0))& (0+255)
  6931  0E00  0084               	movwf	4
  6932  0E01  0800               	movf	0,w
  6933  0E02  00F1               	movwf	??_DetermineCycleChange+1
  6934  0E03  0A84               	incf	4,f
  6935  0E04  0800               	movf	0,w
  6936  0E05  00F2               	movwf	??_DetermineCycleChange+2
  6937  0E06  0A84               	incf	4,f
  6938  0E07  0800               	movf	0,w
  6939  0E08  00F3               	movwf	??_DetermineCycleChange+3
  6940  0E09  0A84               	incf	4,f
  6941  0E0A  0800               	movf	0,w
  6942  0E0B  00F4               	movwf	??_DetermineCycleChange+4
  6943  0E0C  3A80               	xorlw	128
  6944  0E0D  00FF               	movwf	127
  6945  0E0E  082F               	movf	(_S+3)^(0+128),w	;volatile
  6946  0E0F  3A80               	xorlw	128
  6947  0E10  027F               	subwf	127,w
  6948  0E11  0008               	return
  6949  0E12                     __end_ofPL2:	


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         208
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     11      39
    BANK3            96      0      90
    BANK2            96      0      90

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[2]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _UART_Init->___altoft
    _trunc->___altoft
    ___fttol->___altoft
    ___altoft->___ftpack
    ___ftadd->___altoft
    ___ftmul->___altoft
    ___ftdiv->___altoft
    _ReadRTCAsSec->___lmul
    _I2C_ReadAtAddress->_I2C_Master_Read
    _WriteLongInt->___aldiv
    _Lcd_WriteChar->___aldiv
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us
    _I2C_Master_Init->___lldiv
    _GetModValue->___aldiv
    ___bmul->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_round
    _round->___ftsub
    _trunc->___fttol
    ___fttol->___ftadd
    ___ftsub->_trunc
    ___ftadd->___ftdiv
    ___ftdiv->___ftmul
    _ReadVars->___bmul
    _PutOnOff->_WriteLongInt
    _WriteLongInt->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul
    _GetStates->___bmul
    _GetCycleSecond->_GetModValue
    _ChangeTheCycle->_GetCyclePeriod
    _GetCyclePeriod->___bmul

Critical Paths under _main in BANK1

    _main->_UART_Init

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   44155
                                             79 BANK0      1     1      0
                                              8 BANK1      3     3      0
                     _ChangeTheCycle
               _DetermineCycleChange
                     _GetCyclePeriod
                     _GetCycleSecond
                          _GetStates
                    _I2C_Master_Init
                           _Lcd_Init
                           _Lcd_Text
                           _PutOnOff
                       _ReadRTCAsSec
                           _ReadVars
                          _UART_Init
                       _WriteLongInt
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4   21751
                                             75 BANK0      4     0      4
                                              0 BANK1      8     8      0
                           ___altoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3   10404
                                             69 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                8     5      3    3394
                                             55 BANK0      8     5      3
                           ___altoft
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     336
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             13     9      4     431
                                             42 BANK0     13     9      4
                           ___altoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             6     2      4    2336
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3489
                                             63 BANK0      6     0      6
                            ___ftadd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    3294
                                             30 BANK0     12     6      6
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    2628
                                              0 BANK0     15     9      6
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2480
                                             15 BANK0     15     9      6
                           ___altoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2070
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _ReadVars                                            19    19      0    1152
                                              3 BANK0     19    19      0
                             ___bmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        18    14      4    3819
                                              0 BANK0     18    14      4
                  _I2C_ReadAtAddress
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1922
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    3     2      1     983
                                              4 COMMON     3     2      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     389
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      4     2      2     109
                                              0 COMMON     4     2      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PutOnOff                                             5     5      0    5917
                                             17 BANK0      5     5      0
                       _WriteLongInt
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        10     3      7    5005
                                              7 BANK0     10     3      7
                      _Lcd_WriteChar
                            ___aldiv
                             ___bmul
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     2      2     894
                                              3 BANK0      4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
                            ___aldiv (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             4     2      2     789
                                              4 COMMON     4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     314
                                              4 COMMON     1     1      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     376
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     290
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _GetStates                                            4     4      0     708
                                              3 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _GetCycleSecond                                       7     7      0    2680
                                             16 BANK0      7     7      0
                     _ChangeTheCycle
               _DetermineCycleChange
                        _GetModValue
 ---------------------------------------------------------------------------------
