

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  7597 ;; Tracked objects:
  7598 ;;		On entry : 0/900
  7599 ;;		On exit  : 300/100
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7602 ;;      Params:         0       0       0       0       0       0
  7603 ;;      Locals:         0       0       0       0       0       0
  7604 ;;      Temps:          0       0       0       0       0       0
  7605 ;;      Totals:         0       0       0       0       0       0
  7606 ;;Total ram usage:        0 bytes
  7607 ;; Hardware stack levels used:    1
  7608 ;; This function calls:
  7609 ;;		Nothing
  7610 ;; This function is called by:
  7611 ;;		_I2C_Master_Start
  7612 ;;		_I2C_Master_Stop
  7613 ;;		_I2C_Master_Write
  7614 ;;		_I2C_Master_Read
  7615 ;; This function uses a non-reentrant model
  7616 ;;
  7617                           
  7618                           
  7619                           ;psect for function _I2C_Master_Wait
  7620  02DB                     _I2C_Master_Wait:	
  7621  02DB                     l308:	
  7622                           ;gsk_i2c.c: 15: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7623                           
  7624                           ;incstack = 0
  7625                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7626                           
  7627  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  7628  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  7629  02DD  1914               	btfsc	20,2	;volatile
  7630  02DE  2ADB               	goto	l308
  7631  02DF  0811               	movf	17,w	;volatile
  7632  02E0  391F               	andlw	31
  7633  02E1  1903               	btfsc	3,2
  7634  02E2  0008               	return
  7635  02E3  2ADB               	goto	l308
  7636  02E4                     __end_of_I2C_Master_Wait:	
  7637  02E4                     __ptext29:	
  7638 ;; *************** function _I2C_Master_Stop *****************
  7639 ;; Defined at:
  7640 ;;		line 30 in file "libs/gsk_i2c.c"
  7641 ;; Parameters:    Size  Location     Type
  7642 ;;		None
  7643 ;; Auto vars:     Size  Location     Type
  7644 ;;		None
  7645 ;; Return value:  Size  Location     Type
  7646 ;;                  1    wreg      void 
  7647 ;; Registers used:
  7648 ;;		wreg, status,2, status,0, pclath, cstack
  7649 ;; Tracked objects:
  7650 ;;		On entry : 200/800
  7651 ;;		On exit  : 300/100
  7652 ;;		Unchanged: 0/0
  7653 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7654 ;;      Params:         0       0       0       0       0       0
  7655 ;;      Locals:         0       0       0       0       0       0
  7656 ;;      Temps:          0       0       0       0       0       0
  7657 ;;      Totals:         0       0       0       0       0       0
  7658 ;;Total ram usage:        0 bytes
  7659 ;; Hardware stack levels used:    1
  7660 ;; Hardware stack levels required when called:    1
  7661 ;; This function calls:
  7662 ;;		_I2C_Master_Wait
  7663 ;; This function is called by:
  7664 ;;		_I2C_ReadAtAddress
  7665 ;; This function uses a non-reentrant model
  7666 ;;
  7667                           
  7668                           
  7669                           ;psect for function _I2C_Master_Stop
  7670  02E4                     _I2C_Master_Stop:	
  7671                           
  7672                           ;gsk_i2c.c: 32: I2C_Master_Wait();
  7673                           
  7674                           ;incstack = 0
  7675                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7676  02E4  22DB               	fcall	_I2C_Master_Wait
  7677                           
  7678                           ;gsk_i2c.c: 33: PEN = 1;
  7679  02E5  1511               	bsf	17,2	;volatile
  7680  02E6  0008               	return
  7681  02E7                     __end_of_I2C_Master_Stop:	
  7682  02E7                     __ptext26:	
  7683 ;; *************** function ___lmul *****************
  7684 ;; Defined at:
  7685 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
  7686 ;; Parameters:    Size  Location     Type
  7687 ;;  multiplier      4    0[COMMON] unsigned long 
  7688 ;;  multiplicand    4    4[COMMON] unsigned long 
  7689 ;; Auto vars:     Size  Location     Type
  7690 ;;  product         4    8[COMMON] unsigned long 
  7691 ;; Return value:  Size  Location     Type
  7692 ;;                  4    0[COMMON] unsigned long 
  7693 ;; Registers used:
  7694 ;;		wreg, status,2, status,0
  7695 ;; Tracked objects:
  7696 ;;		On entry : 300/800
  7697 ;;		On exit  : 300/0
  7698 ;;		Unchanged: 300/0
  7699 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7700 ;;      Params:         8       0       0       0       0       0
  7701 ;;      Locals:         4       0       0       0       0       0
  7702 ;;      Temps:          0       0       0       0       0       0
  7703 ;;      Totals:        12       0       0       0       0       0
  7704 ;;Total ram usage:       12 bytes
  7705 ;; Hardware stack levels used:    1
  7706 ;; This function calls:
  7707 ;;		Nothing
  7708 ;; This function is called by:
  7709 ;;		_WriteLongInt
  7710 ;;		_ReadRTCAsSec
  7711 ;; This function uses a non-reentrant model
  7712 ;;
  7713                           
  7714                           
  7715                           ;psect for function ___lmul
  7716  02E7                     ___lmul:	
  7717                           
  7718                           ;incstack = 0
  7719                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  7720  02E7  01F8               	clrf	___lmul@product
  7721  02E8  01F9               	clrf	___lmul@product+1
  7722  02E9  01FA               	clrf	___lmul@product+2
  7723  02EA  01FB               	clrf	___lmul@product+3
  7724  02EB                     l804:	
  7725  02EB  1C70               	btfss	___lmul@multiplier,0
  7726  02EC  2B01               	goto	l2885
  7727  02ED  0874               	movf	___lmul@multiplicand,w
  7728  02EE  07F8               	addwf	___lmul@product,f
  7729  02EF  0875               	movf	___lmul@multiplicand+1,w
  7730  02F0  1103               	clrz
  7731  02F1  1803               	skipnc
  7732  02F2  3E01               	addlw	1
  7733  02F3  1D03               	btfss	3,2
  7734  02F4  07F9               	addwf	___lmul@product+1,f
  7735  02F5  0876               	movf	___lmul@multiplicand+2,w
  7736  02F6  1103               	clrz
  7737  02F7  1803               	skipnc
  7738  02F8  3E01               	addlw	1
  7739  02F9  1D03               	btfss	3,2
  7740  02FA  07FA               	addwf	___lmul@product+2,f
  7741  02FB  0877               	movf	___lmul@multiplicand+3,w
  7742  02FC  1103               	clrz
  7743  02FD  1803               	skipnc
  7744  02FE  3E01               	addlw	1
  7745  02FF  1D03               	btfss	3,2
  7746  0300  07FB               	addwf	___lmul@product+3,f
  7747  0301                     l2885:	
  7748  0301  1003               	clrc
  7749  0302  0DF4               	rlf	___lmul@multiplicand,f
  7750  0303  0DF5               	rlf	___lmul@multiplicand+1,f
  7751  0304  0DF6               	rlf	___lmul@multiplicand+2,f
  7752  0305  0DF7               	rlf	___lmul@multiplicand+3,f
  7753  0306  1003               	clrc
  7754  0307  0CF3               	rrf	___lmul@multiplier+3,f
  7755  0308  0CF2               	rrf	___lmul@multiplier+2,f
  7756  0309  0CF1               	rrf	___lmul@multiplier+1,f
  7757  030A  0CF0               	rrf	___lmul@multiplier,f
  7758  030B  0873               	movf	___lmul@multiplier+3,w
  7759  030C  0472               	iorwf	___lmul@multiplier+2,w
  7760  030D  0471               	iorwf	___lmul@multiplier+1,w
  7761  030E  0470               	iorwf	___lmul@multiplier,w
  7762  030F  1D03               	skipz
  7763  0310  2AEB               	goto	l804
  7764  0311  087B               	movf	___lmul@product+3,w
  7765  0312  00F3               	movwf	?___lmul+3
  7766  0313  087A               	movf	___lmul@product+2,w
  7767  0314  00F2               	movwf	?___lmul+2
  7768  0315  0879               	movf	___lmul@product+1,w
  7769  0316  00F1               	movwf	?___lmul+1
  7770  0317  0878               	movf	___lmul@product,w
  7771  0318  00F0               	movwf	?___lmul
  7772  0319  0008               	return
  7773  031A                     __end_of___lmul:	
  7774  031A                     PL22:	
  7775  031A  0E3D               	swapf	ReadRTCAsSec@TempVar000,w
  7776  031B  390F               	andlw	15
  7777  031C  3907               	andlw	7
  7778  031D  00F0               	movwf	___wmul@multiplier
  7779  031E  300A               	movlw	10
  7780  031F  01F1               	clrf	___wmul@multiplier+1
  7781  0320  00F2               	movwf	___wmul@multiplicand
  7782  0321  01F3               	clrf	___wmul@multiplicand+1
  7783  0322  0008               	return
  7784  0323                     __end_ofPL22:	
  7785                           
  7786                           	psect	text36
  7787  16C9                     __ptext36:	
  7788 ;; *************** function _Lcd_Disp_Bin *****************
  7789 ;; Defined at:
  7790 ;;		line 200 in file "libs/HD44780.c"
  7791 ;; Parameters:    Size  Location     Type
  7792 ;;  y               1    wreg     unsigned char 
  7793 ;;  x               1    7[BANK0 ] unsigned char 
  7794 ;;  val             1    8[BANK0 ] unsigned char 
  7795 ;;  DispChar        1    9[BANK0 ] unsigned char 
  7796 ;; Auto vars:     Size  Location     Type
  7797 ;;  y               1   11[BANK0 ] unsigned char 
  7798 ;;  i               1   12[BANK0 ] unsigned char 
  7799 ;; Return value:  Size  Location     Type
  7800 ;;                  1    wreg      void 
  7801 ;; Registers used:
  7802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7803 ;; Tracked objects:
  7804 ;;		On entry : 300/800
  7805 ;;		On exit  : 300/0
  7806 ;;		Unchanged: 0/0
  7807 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7808 ;;      Params:         0       3       0       0       0       0
  7809 ;;      Locals:         0       2       0       0       0       0
  7810 ;;      Temps:          0       1       0       0       0       0
  7811 ;;      Totals:         0       6       0       0       0       0
  7812 ;;Total ram usage:        6 bytes
  7813 ;; Hardware stack levels used:    1
  7814 ;; Hardware stack levels required when called:    3
  7815 ;; This function calls:
  7816 ;;		_Lcd_WriteChar
  7817 ;; This function is called by:
  7818 ;;		_main
  7819 ;; This function uses a non-reentrant model
  7820 ;;
  7821                           
  7822                           
  7823                           ;psect for function _Lcd_Disp_Bin
  7824  16C9                     _Lcd_Disp_Bin:	
  7825                           
  7826                           ;incstack = 0
  7827                           ; Regs used in _Lcd_Disp_Bin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7828                           ;Lcd_Disp_Bin@y stored from wreg
  7829  16C9  00B7               	movwf	Lcd_Disp_Bin@y
  7830                           
  7831                           ;HD44780.c: 201: for (char i=0; i<8; i++){
  7832  16CA  01B8               	clrf	Lcd_Disp_Bin@i
  7833  16CB                     l3205:	
  7834                           
  7835                           ;HD44780.c: 202: if ((val) & (0x01<<i))
  7836  16CB  3001               	movlw	1
  7837  16CC  00B6               	movwf	??_Lcd_Disp_Bin
  7838  16CD  0A38               	incf	Lcd_Disp_Bin@i,w
  7839  16CE  2ED1               	goto	u3694
  7840  16CF                     u3695:	
  7841  16CF  1003               	clrc
  7842  16D0  0DB6               	rlf	??_Lcd_Disp_Bin,f
  7843  16D1                     u3694:	
  7844  16D1  3EFF               	addlw	-1
  7845  16D2  1D03               	skipz
  7846  16D3  2ECF               	goto	u3695
  7847  16D4  0836               	movf	??_Lcd_Disp_Bin,w
  7848  16D5  0534               	andwf	Lcd_Disp_Bin@val,w
  7849  16D6  1903               	btfsc	3,2
  7850  16D7  2EE3               	goto	l3209
  7851                           
  7852                           ;HD44780.c: 203: Lcd_WriteChar(y, x+i, DispChar);
  7853  16D8  0838               	movf	Lcd_Disp_Bin@i,w
  7854  16D9  0733               	addwf	Lcd_Disp_Bin@x,w
  7855  16DA  00AF               	movwf	Lcd_WriteChar@x
  7856  16DB  0835               	movf	Lcd_Disp_Bin@DispChar,w
  7857  16DC  00B0               	movwf	Lcd_WriteChar@c
  7858  16DD  0837               	movf	Lcd_Disp_Bin@y,w
  7859  16DE  120A  158A  209F  160A  118A  	fcall	_Lcd_WriteChar
  7860  16E3                     l3209:	
  7861  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  7862  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  7863  16E5  3008               	movlw	8
  7864  16E6  0AB8               	incf	Lcd_Disp_Bin@i,f
  7865  16E7  0238               	subwf	Lcd_Disp_Bin@i,w
  7866  16E8  1803               	btfsc	3,0
  7867  16E9  0008               	return
  7868  16EA  2ECB               	goto	l3205
  7869  16EB                     __end_of_Lcd_Disp_Bin:	
  7870                           
  7871                           	psect	text41
  7872  0016                     __ptext41:	
  7873 ;; *************** function _I2C_Master_Init *****************
  7874 ;; Defined at:
  7875 ;;		line 3 in file "libs/gsk_i2c.c"
  7876 ;; Parameters:    Size  Location     Type
  7877 ;;  c               4    0[BANK0 ] const unsigned long 
  7878 ;; Auto vars:     Size  Location     Type
  7879 ;;		None
  7880 ;; Return value:  Size  Location     Type
  7881 ;;                  1    wreg      void 
  7882 ;; Registers used:
  7883 ;;		wreg, status,2, status,0, pclath, cstack
  7884 ;; Tracked objects:
  7885 ;;		On entry : B00/800
  7886 ;;		On exit  : B00/900
  7887 ;;		Unchanged: 800/0
  7888 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  7889 ;;      Params:         0       4       0       0       0       0
  7890 ;;      Locals:         0       0       0       0       0       0
  7891 ;;      Temps:          0       4       0       0       0       0
  7892 ;;      Totals:         0       8       0       0       0       0
  7893 ;;Total ram usage:        8 bytes
  7894 ;; Hardware stack levels used:    1
  7895 ;; Hardware stack levels required when called:    1
  7896 ;; This function calls:
  7897 ;;		___lldiv
