

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
   _GetCumulativePeriodsForStates
     _GetPrevCycle
   _I2C_Master_Init
     ___lldiv
   _ReadRTCAsSec
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___lmul
     ___wmul
   _ReadVars
     ___bmul
     _eeprom_read
   _UART_Init
     ___altoft
       ___ftpack
     ___ftadd
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___altoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     _round
       ___ftadd
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftsub (ARG)
         ___ftadd
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___fttol
             ___altoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___altoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                 ___ftpack (ARG)
               ___ftmul (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
           _frexp
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___fttol
           ___altoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
         _frexp

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     1D      1D       5       30.2%
BITBANK3            60      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2l               C      0       0       7        0.0%
BITBANK2l            C      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4A      4D       3       96.3%
BITBANK1            50      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A       8        0.0%
ABS                  0      0      6A       1        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       0        0.0%
EEDATA             100      0      A7       0       65.2%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Mar 08 21:34:07 2017

                          ___altoft@exp 00AE                                       _C 014C  
                                     _S 016B                                       pc 0002  
                        ___bmul@product 00A3                             __CFG_CP$OFF 0000  
                                    PL2 03C0                                      PL4 0676  
                                    PL6 03CC                                      PL8 0574  
                         ___altoft@sign 00AF                                      _RD 0C60  
                                    _WR 0C61                                      fsr 0004  
                   ___wmul@multiplicand 00A4                            ___ftadd@exp1 00D9  
                          ___ftadd@exp2 00D8                                     PL10 03D7  
                          ___ftadd@sign 00D7                                     l286 0536  
                                   l606 074A                                     l626 0652  
                                   l723 0545                                     l904 01B0  
                                   l922 02E2                                     l880 02AE  
                                   l868 0286                                     _RC1 0039  
                                   _C_D 016F                                     _PEN 048A  
                          __CFG_CPD$OFF 0000                                     _SEN 0488  
                                   fsr0 0004                                     indf 0000  
                          __CFG_IESO$ON 0000                            __CFG_FOSC$HS 0000  
                     GetPrevCycle@cycle 00A3                           ?_ReadRTCAsSec 00AE  
                          __CFG_LVP$OFF 0000                            ___ftdiv@cntr 00C8  
                          ___ftdiv@sign 00CD                                    l2004 02D1  
                                  l2102 06C2                                    l2210 075B  
                                  l2114 06ED                                    l2122 0585  
                                  l2026 02F5                                    l2204 074E  
                                  l2132 0593                                    l2044 0339  
                                  l2134 0594                                    l2070 0364  
                                  l2216 0764                                    l2160 0623  
                                  l2048 034A                                    l2218 078B  
                                  l2146 060D                                    l2082 0379  
                                  l2066 035B                                    l2148 060E  
                                  l1710 028F                                    l2078 0370  
                                  l1720 02A3                                    l1712 0294  
                                  l1714 029E                                    l1802 01BB  
                                  l1708 028A                                    l1820 01E2  
                                  l1902 0530                                    l1718 02AC  
                                  l1742 0206                                    l1808 01C6  
                                  l1912 039C                                    l1744 0211  
                                  l1754 0157                                    l1826 022D  
                                  l1922 0103                                    l1764 016D  
                                  l1860 0275                                    l1844 0251  
                                  l1828 0232                                    l1782 018A  
