

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
                   start_initialization 07E8                       __size_of_GetCycle 00CA  
                     __size_of_Lcd_Init 0057                       __size_of_Lcd_Text 0035  
                     ??_I2C_Master_Init 0030                       ??_I2C_Master_Read 0072  
                     ??_I2C_Master_Wait 0070                       ??_I2C_Master_Stop 0070  
                       WriteLongInt@POS 003B                         WriteLongInt@Val 0034  
                __size_of_Lcd_WriteChar 0025                       __size_of_ReadVars 00BC  
 __end_of_GetCumulativePeriodsForStates 0DAF  __size_of_GetCumulativePeriodsForStates 0044  
         _GetCumulativePeriodsForStates 0D6B                                ??___bmul 007E  
                              ??___lmul 0078                                ??___wmul 0074  
                   __end_of_eeprom_read 079E                              init_fetch0 0004  
                           __pdataBANK0 006F                       __size_of___awtoft 001B  
                     __size_of___ftpack 0042                             __pbssEEDATA 00DE  
                         ?_WriteLongInt 0033                    __size_of_Lcd_Command 0094  
                             _SwitchGPS 0BC0                               ___latbits 0002  
               main@GPS_On_Time_Counter 0052                           __pcstackBANK0 002C  
                         WriteLongInt@x 0033                           WriteLongInt@y 003C  
                main@State2OnOffCounter 005B                  I2C_ReadAtAddress@DevID 0076  
                      _I2C_Master_Start 0F97                        _I2C_Master_Write 0F92  
                              ?___aldiv 0070                                ?___almod 0070  
                       _PREV_CYCLE_TYPE 006F                                ?___lldiv 0070  
