

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
                         ?_Lcd_Delay5us 0070                         _I2C_Master_Init 0037  
                       _I2C_Master_Read 0F9A                         _I2C_Master_Wait 0FB9  
                           ??_SwitchGPS 0070                         _I2C_Master_Stop 0FC1  
                         ?_Lcd_Disp_Bin 0033                   I2C_ReadAtAddress@data 0075  
                              __ptext10 0789                                __ptext11 079E  
                              __ptext20 0FB9                                __ptext12 0E9A  
                              __ptext21 050C                                __ptext13 0F50  
                              __ptext30 0064                                __ptext22 05D5  
                              __ptext14 0FC4                                __ptext31 0DAF  
                              __ptext23 062C                                __ptext15 0F69  
