

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  5834  0D9F  0A84               	incf	4,f
  5835  0DA0  0800               	movf	0,w
  5836  0DA1  00AB               	movwf	((??_GetCycle+6)^(0+128)+1)
  5837  0DA2  0A84               	incf	4,f
  5838  0DA3  0800               	movf	0,w
  5839  0DA4  00AC               	movwf	((??_GetCycle+6)^(0+128)+2)
  5840  0DA5  0A84               	incf	4,f
  5841  0DA6  0800               	movf	0,w
  5842  0DA7  00AD               	movwf	((??_GetCycle+6)^(0+128)+3)
  5843  0DA8  082D               	movf	(??_GetCycle+9)^(0+128),w
  5844  0DA9  3A80               	xorlw	128
  5845  0DAA  00FF               	movwf	127
  5846  0DAB  0828               	movf	(??_GetCycle+4)^(0+128),w
  5847  0DAC  3A80               	xorlw	128
  5848  0DAD  027F               	subwf	127,w
  5849  0DAE  1D03               	skipz
  5850  0DAF  2DBA               	goto	u2603
  5851  0DB0  0827               	movf	(??_GetCycle+3)^(0+128),w
  5852  0DB1  022C               	subwf	(??_GetCycle+8)^(0+128),w
  5853  0DB2  1D03               	skipz
  5854  0DB3  2DBA               	goto	u2603
  5855  0DB4  0826               	movf	(??_GetCycle+2)^(0+128),w
  5856  0DB5  022B               	subwf	(??_GetCycle+7)^(0+128),w
  5857  0DB6  1D03               	skipz
  5858  0DB7  2DBA               	goto	u2603
  5859  0DB8  0825               	movf	(??_GetCycle+1)^(0+128),w
  5860  0DB9  022A               	subwf	(??_GetCycle+6)^(0+128),w
  5861  0DBA                     u2603:	
  5862                           
  5863                           ;gsk_algo_funcs.c: 32: if ((S>C[PrevCycle]) && (S<=C[i])) {
  5864  0DBA  082E               	movf	GetCycle@PrevCycle^(0+128),w
  5865  0DBB  00A4               	movwf	??_GetCycle^(0+128)
  5866  0DBC  3001               	movlw	1
  5867  0DBD  1C03               	skipc
  5868  0DBE  2DE3               	goto	L18
  5869  0DBF  1003               	clrc
  5870  0DC0                     L16:	
  5871  0DC0  0DA4               	rlf	??_GetCycle^(0+128),f
  5872  0DC1  3EFF               	addlw	-1
  5873  0DC2  1003               	clrc
  5874  0DC3  1D03               	skipz
  5875  0DC4  2DC0               	goto	L16
  5876  0DC5  262F  120A  158A   	fcall	PL4	;call to abstracted procedure
  5877  0DC8  1D03               	skipz
  5878  0DC9  2DD7               	goto	u2623
  5879  0DCA  2648  120A  158A   	fcall	PL20	;call to abstracted procedure
  5880  0DCD  1D03               	skipz
  5881  0DCE  2DD7               	goto	u2623
  5882  0DCF  264F  120A  158A   	fcall	PL22	;call to abstracted procedure
  5883  0DD2  1D03               	skipz
  5884  0DD3  2DD7               	goto	u2623
  5885  0DD4  2656  120A  158A   	fcall	PL24	;call to abstracted procedure
  5886  0DD7                     u2623:	
  5887  0DD7  1803               	skipnc
  5888  0DD8  2E1B               	goto	l2663
  5889  0DD9  082F               	movf	GetCycle@i^(0+128),w
  5890  0DDA  00A4               	movwf	??_GetCycle^(0+128)
  5891  0DDB  3001               	movlw	1
  5892  0DDC  1003               	clrc
  5893  0DDD                     L17:	
  5894  0DDD  0DA4               	rlf	??_GetCycle^(0+128),f
  5895  0DDE  3EFF               	addlw	-1
  5896  0DDF  1003               	clrc
  5897  0DE0  1D03               	skipz
  5898  0DE1  2DDD               	goto	L17
  5899  0DE2  2E05               	goto	L20
  5900  0DE3                     L18:	
  5901                           ;gsk_algo_funcs.c: 36: if ((S>C[PrevCycle]) || (S<=C[i])) {
  5902                           
  5903  0DE3  0DA4               	rlf	??_GetCycle^(0+128),f
  5904  0DE4  3EFF               	addlw	-1
  5905  0DE5  1003               	clrc
  5906  0DE6  1D03               	skipz
  5907  0DE7  2DE3               	goto	L18
  5908  0DE8  262F  120A  158A   	fcall	PL4	;call to abstracted procedure
  5909  0DEB  1D03               	skipz
  5910  0DEC  2DFA               	goto	u2663
  5911  0DED  2648  120A  158A   	fcall	PL20	;call to abstracted procedure
  5912  0DF0  1D03               	skipz
  5913  0DF1  2DFA               	goto	u2663
  5914  0DF2  264F  120A  158A   	fcall	PL22	;call to abstracted procedure
  5915  0DF5  1D03               	skipz
  5916  0DF6  2DFA               	goto	u2663
  5917  0DF7  2656  120A  158A   	fcall	PL24	;call to abstracted procedure
  5918  0DFA                     u2663:	
  5919  0DFA  082F               	movf	GetCycle@i^(0+128),w
  5920  0DFB  1C03               	skipc
  5921  0DFC  2E1A               	goto	L22
  5922  0DFD  00A4               	movwf	??_GetCycle^(0+128)
  5923  0DFE  3001               	movlw	1
  5924  0DFF  1003               	clrc
  5925  0E00                     L19:	
  5926  0E00  0DA4               	rlf	??_GetCycle^(0+128),f
  5927  0E01  3EFF               	addlw	-1
  5928  0E02  1003               	clrc
  5929  0E03  1D03               	skipz
  5930  0E04  2E00               	goto	L19
  5931  0E05                     L20:	
  5932  0E05  262F  120A  158A   	fcall	PL4	;call to abstracted procedure
  5933  0E08  1D03               	skipz
  5934  0E09  2E17               	goto	u2683
  5935  0E0A  2648  120A  158A   	fcall	PL20	;call to abstracted procedure
  5936  0E0D  1D03               	skipz
  5937  0E0E  2E17               	goto	u2683
  5938  0E0F  264F  120A  158A   	fcall	PL22	;call to abstracted procedure
  5939  0E12  1D03               	skipz
  5940  0E13  2E17               	goto	u2683
  5941  0E14  2656  120A  158A   	fcall	PL24	;call to abstracted procedure
  5942  0E17                     u2683:	
  5943  0E17  1C03               	skipc
  5944  0E18  2E1B               	goto	l2663
  5945                           
  5946                           ;gsk_algo_funcs.c: 33: CYCLE_TYPE = i;
  5947  0E19  082F               	movf	GetCycle@i^(0+128),w
  5948  0E1A                     L22:	
  5949  0E1A  00ED               	movwf	_CYCLE_TYPE^(0+128)	;volatile
  5950  0E1B                     l2663:	
  5951  0E1B  3003               	movlw	3
  5952  0E1C  0AAF               	incf	GetCycle@i^(0+128),f
  5953  0E1D  022F               	subwf	GetCycle@i^(0+128),w
  5954  0E1E  1C03               	skipc
  5955  0E1F  2D75               	goto	l2647
  5956                           
  5957                           ;gsk_algo_funcs.c: 38: }
  5958                           ;gsk_algo_funcs.c: 39: }
  5959                           ;gsk_algo_funcs.c: 40: }
  5960                           ;gsk_algo_funcs.c: 41: PREV_CYCLE_TYPE = GetPrevCycle(CYCLE_TYPE);
  5961  0E20  086D               	movf	_CYCLE_TYPE^(0+128),w	;volatile
  5962  0E21  2625               	fcall	_GetPrevCycle
  5963  0E22  1703               	bsf	3,6	;RP1=1, select bank3
  5964  0E23  00D4               	movwf	_PREV_CYCLE_TYPE^(0+384)	;volatile
  5965  0E24  0008               	return
  5966  0E25                     __end_of_GetCycle:	
  5967  0E25                     __ptext26:	
  5968 ;; *************** function _GetPrevCycle *****************
  5969 ;; Defined at:
  5970 ;;		line 18 in file "libs/gsk_algo_funcs.c"
  5971 ;; Parameters:    Size  Location     Type
  5972 ;;  cycle           1    wreg     unsigned char 
  5973 ;; Auto vars:     Size  Location     Type
  5974 ;;  cycle           1    3[BANK1 ] unsigned char 
  5975 ;;  PrevCycle       1    2[BANK1 ] unsigned char 
  5976 ;; Return value:  Size  Location     Type
  5977 ;;                  1    wreg      unsigned char 
  5978 ;; Registers used:
  5979 ;;		wreg, status,2, status,0
  5980 ;; Tracked objects:
  5981 ;;		On entry : 300/900
  5982 ;;		On exit  : 300/100
  5983 ;;		Unchanged: 0/0
  5984 ;; Data sizes:      BANK1   BANK3  BANK2l
  5985 ;;      Params:         0       0       0
  5986 ;;      Locals:         2       0       0
  5987 ;;      Temps:          0       0       0
  5988 ;;      Totals:         2       0       0
  5989 ;;Total ram usage:        2 bytes
  5990 ;; Hardware stack levels used:    1
  5991 ;; Hardware stack levels required when called:    1
  5992 ;; This function calls:
  5993 ;;		Nothing
  5994 ;; This function is called by:
  5995 ;;		_GetCumulativePeriodsForStates
  5996 ;;		_GetCycle
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function _GetPrevCycle
  6002  0E25                     _GetPrevCycle:	
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in _GetPrevCycle: [wreg+status,2+status,0]
  6006                           ;GetPrevCycle@cycle stored from wreg
  6007  0E25  00A3               	movwf	GetPrevCycle@cycle^(0+128)
  6008                           
  6009                           ;gsk_algo_funcs.c: 19: UINT8 PrevCycle;
  6010                           ;gsk_algo_funcs.c: 20: if (cycle > 0)
  6011  0E26  0823               	movf	GetPrevCycle@cycle^(0+128),w
  6012  0E27  1903               	btfsc	3,2
  6013  0E28  2E2C               	goto	l2439
  6014                           
  6015                           ;gsk_algo_funcs.c: 21: PrevCycle = cycle - 1;
  6016  0E29  0823               	movf	GetPrevCycle@cycle^(0+128),w
  6017  0E2A  3EFF               	addlw	255
  6018  0E2B  2E2D               	goto	L24
  6019  0E2C                     l2439:	
  6020                           
  6021                           ;gsk_algo_funcs.c: 22: else
  6022                           ;gsk_algo_funcs.c: 23: PrevCycle = 3 - 1;
  6023  0E2C  3002               	movlw	2
  6024  0E2D                     L24:	
  6025  0E2D  00A2               	movwf	GetPrevCycle@PrevCycle^(0+128)
  6026                           
  6027                           ;gsk_algo_funcs.c: 24: return PrevCycle;
  6028  0E2E  0008               	return
  6029  0E2F                     __end_of_GetPrevCycle:	
  6030  0E2F                     PL4:	
  6031  0E2F  0D24               	rlf	??_GetCycle^(0+128),w
  6032  0E30  3E4C               	addlw	76
  6033  0E31  0084               	movwf	4
  6034  0E32  0800               	movf	0,w
  6035  0E33  00A5               	movwf	(??_GetCycle+1)^(0+128)
  6036  0E34  0A84               	incf	4,f
  6037  0E35  0800               	movf	0,w
  6038  0E36  00A6               	movwf	((??_GetCycle+1)^(0+128)+1)
  6039  0E37  0A84               	incf	4,f
  6040  0E38  0800               	movf	0,w
  6041  0E39  00A7               	movwf	((??_GetCycle+1)^(0+128)+2)
  6042  0E3A  0A84               	incf	4,f
  6043  0E3B  0800               	movf	0,w
  6044  0E3C  00A8               	movwf	((??_GetCycle+1)^(0+128)+3)
  6045  0E3D  0828               	movf	(??_GetCycle+4)^(0+128),w
  6046  0E3E  3A80               	xorlw	128
  6047  0E3F  00FF               	movwf	127
  6048  0E40  1283               	bcf	3,5	;RP0=0, select bank2
  6049  0E41  1703               	bsf	3,6	;RP1=1, select bank2
  6050  0E42  086E               	movf	110,w	;volatile
  6051  0E43  3A80               	xorlw	128
  6052  0E44  027F               	subwf	127,w
  6053  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  6054  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  6055  0E47  0008               	return
  6056  0E48                     __end_ofPL4:	
  6057  0E48                     PL20:	
  6058  0E48  1283               	bcf	3,5	;RP0=0, select bank2
  6059  0E49  1703               	bsf	3,6	;RP1=1, select bank2
  6060  0E4A  086D               	movf	109,w	;volatile
  6061  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  6062  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  6063  0E4D  0227               	subwf	(??_GetCycle+3)^(0+128),w
  6064  0E4E  0008               	return
  6065  0E4F                     __end_ofPL20:	
  6066  0E4F                     PL22:	
  6067  0E4F  1283               	bcf	3,5	;RP0=0, select bank2
  6068  0E50  1703               	bsf	3,6	;RP1=1, select bank2
  6069  0E51  086C               	movf	108,w	;volatile
  6070  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  6071  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  6072  0E54  0226               	subwf	(??_GetCycle+2)^(0+128),w
  6073  0E55  0008               	return
  6074  0E56                     __end_ofPL22:	
  6075  0E56                     PL24:	
  6076  0E56  1283               	bcf	3,5	;RP0=0, select bank2
  6077  0E57  1703               	bsf	3,6	;RP1=1, select bank2
  6078  0E58  086B               	movf	107,w	;volatile
  6079  0E59  1683               	bsf	3,5	;RP0=1, select bank1
  6080  0E5A  1303               	bcf	3,6	;RP1=0, select bank1
  6081  0E5B  0225               	subwf	(??_GetCycle+1)^(0+128),w
  6082  0E5C  0008               	return
  6083  0E5D                     __end_ofPL24:	
  6084                           
  6085                           	psect	text27
  6086  0B76                     __ptext27:	
  6087 ;; *************** function _GetAbs *****************
  6088 ;; Defined at:
  6089 ;;		line 55 in file "libs/gsk_algo_funcs.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;  a               2    2[BANK1 ] short 
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;		None
  6094 ;; Return value:  Size  Location     Type
  6095 ;;                  2    2[BANK1 ] short 
  6096 ;; Registers used:
  6097 ;;		status,2, status,0
  6098 ;; Tracked objects:
  6099 ;;		On entry : 300/100
  6100 ;;		On exit  : 300/100
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:      BANK1   BANK3  BANK2l
  6103 ;;      Params:         2       0       0
  6104 ;;      Locals:         0       0       0
  6105 ;;      Temps:          0       0       0
  6106 ;;      Totals:         2       0       0
  6107 ;;Total ram usage:        2 bytes
  6108 ;; Hardware stack levels used:    1
  6109 ;; Hardware stack levels required when called:    1
  6110 ;; This function calls:
  6111 ;;		Nothing
  6112 ;; This function is called by:
  6113 ;;		_main
  6114 ;; This function uses a non-reentrant model
  6115 ;;
  6116                           
  6117                           
  6118                           ;psect for function _GetAbs
  6119  0B76                     _GetAbs:	
  6120                           
  6121                           ;gsk_algo_funcs.c: 56: if (a<0)
  6122                           
  6123                           ;incstack = 0
  6124                           ; Regs used in _GetAbs: [status]
  6125  0B76  1FA3               	btfss	(GetAbs@a+1)^(0+128),7
  6126  0B77  0008               	return
  6127                           
  6128                           ;gsk_algo_funcs.c: 57: a=a*(-1);
  6129  0B78  09A2               	comf	GetAbs@a^(0+128),f
  6130  0B79  09A3               	comf	(GetAbs@a+1)^(0+128),f
  6131  0B7A  0AA2               	incf	GetAbs@a^(0+128),f
  6132  0B7B  1903               	skipnz
  6133  0B7C  0AA3               	incf	(GetAbs@a+1)^(0+128),f
  6134                           
